
Mode 1

 Frequency      =   5.6734210E+00 GHz

 Total Q        =   4.3310012E+04
 Total Loss_av  =   8.2195019E+05
 Total Energy   =   9.9863994E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 5.673420975022e+09
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 5.800000000000e+07 1.000000000000e+00




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 0.179388

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z           0       26.24  1.7973E-01

Summary of electric voltage-integration:
========================================

frequency  = 5.67342097502163 GHz
beta       = 1
V_real     = 20.6275695464664
V_imag     = -396.538621927538
V_full     = 397.074772940293              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 146


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
           0           0  2.4263E+00  1.7973E-04 -9.0675E+03           0  9.5867E-01  2.8452E-01 -1.1846E+01 -2.2403E+00
           0           0  2.6060E+00  1.7973E-04 -9.8536E+03           0  9.5237E-01  3.0494E-01 -1.3533E+01 -2.7803E+00
           0           0  2.7858E+00  1.7973E-04 -1.0464E+04           0  9.4564E-01  3.2522E-01 -1.5311E+01 -3.3919E+00
           0           0  2.9655E+00  1.7973E-04 -1.0898E+04           0  9.3847E-01  3.4535E-01 -1.7149E+01 -4.0684E+00
           0           0  3.1452E+00  1.7973E-04 -1.1157E+04           0  9.3088E-01  3.6533E-01 -1.9016E+01 -4.8009E+00
           0           0  3.3249E+00  1.7973E-04 -1.1240E+04           0  9.2286E-01  3.8514E-01 -2.0880E+01 -5.5790E+00
           0           0  3.5047E+00  1.7973E-04 -1.1147E+04           0  9.1442E-01  4.0477E-01 -2.2712E+01 -6.3899E+00
           0           0  3.6844E+00  1.7973E-04 -1.0881E+04           0  9.0556E-01  4.2422E-01 -2.4483E+01 -7.2195E+00
           0           0  3.8641E+00  1.7973E-04 -1.1153E+04           0  8.9629E-01  4.4347E-01 -2.6280E+01 -8.1084E+00
           0           0  4.0438E+00  1.7973E-04 -1.1813E+04           0  8.8661E-01  4.6252E-01 -2.8162E+01 -9.0904E+00
           0           0  4.2236E+00  1.7973E-04 -1.2860E+04           0  8.7652E-01  4.8136E-01 -3.0188E+01 -1.0203E+01
           0           0  4.4033E+00  1.7973E-04 -1.4295E+04           0  8.6604E-01  4.9998E-01 -3.2413E+01 -1.1487E+01
           0           0  4.5830E+00  1.7973E-04 -1.6118E+04           0  8.5515E-01  5.1837E-01 -3.4890E+01 -1.2989E+01
           0           0  4.7627E+00  1.7973E-04 -1.8328E+04           0  8.4388E-01  5.3653E-01 -3.7670E+01 -1.4756E+01
           0           0  4.9425E+00  1.7973E-04 -2.0926E+04           0  8.3222E-01  5.5444E-01 -4.0800E+01 -1.6842E+01
           0           0  5.1222E+00  1.7973E-04 -2.3912E+04           0  8.2019E-01  5.7210E-01 -4.4325E+01 -1.9300E+01
           0           0  5.3019E+00  1.7973E-04 -2.7285E+04           0  8.0777E-01  5.8949E-01 -4.8286E+01 -2.2191E+01
           0           0  5.4816E+00  1.7973E-04 -3.1046E+04           0  7.9499E-01  6.0662E-01 -5.2722E+01 -2.5576E+01
           0           0  5.6614E+00  1.7973E-04 -3.5195E+04           0  7.8185E-01  6.2347E-01 -5.7667E+01 -2.9520E+01
           0           0  5.8411E+00  1.7973E-04 -3.9731E+04           0  7.6835E-01  6.4003E-01 -6.3154E+01 -3.4090E+01
           0           0  6.0208E+00  1.7973E-04 -3.7043E+04           0  7.5449E-01  6.5631E-01 -6.8177E+01 -3.8459E+01
           0           0  6.2005E+00  1.7973E-04 -3.4058E+04           0  7.4030E-01  6.7228E-01 -7.2708E+01 -4.2574E+01
           0           0  6.3803E+00  1.7973E-04 -3.1458E+04           0  7.2576E-01  6.8794E-01 -7.6812E+01 -4.6464E+01
           0           0        6.56  1.7973E-04 -2.9244E+04           0  7.1090E-01  7.0330E-01 -8.0548E+01 -5.0160E+01
           0           0  6.7397E+00  1.7973E-04 -2.7415E+04           0  6.9571E-01  7.1833E-01 -8.3976E+01 -5.3700E+01
           0           0  6.9195E+00  1.7973E-04 -2.5971E+04           0  6.8020E-01  7.3303E-01 -8.7151E+01 -5.7121E+01
           0           0  7.0992E+00  1.7973E-04 -2.4913E+04           0  6.6438E-01  7.4740E-01 -9.0126E+01 -6.0468E+01
           0           0  7.2789E+00  1.7973E-04  -24240.875           0  6.4825E-01  7.6142E-01 -9.2950E+01 -6.3785E+01
           0           0  7.4586E+00  1.7973E-04 -2.3954E+04           0  6.3184E-01  7.7510E-01 -9.5670E+01 -6.7122E+01
           0           0  7.6384E+00  1.7973E-04 -2.4052E+04           0  6.1513E-01  7.8843E-01 -9.8329E+01 -7.0530E+01
           0           0  7.8181E+00  1.7973E-04 -2.4536E+04           0  5.9814E-01  8.0139E-01 -1.0097E+02 -7.4064E+01
           0           0  7.9978E+00  1.7973E-04 -2.5406E+04           0  5.8088E-01  8.1399E-01 -1.0362E+02 -7.7781E+01
           0           0  8.1775E+00  1.7973E-04 -2.6661E+04           0  5.6335E-01  8.2622E-01 -1.0632E+02 -8.1740E+01
           0           0  8.3573E+00  1.7973E-04 -2.8301E+04           0  5.4557E-01  8.3807E-01 -1.0909E+02 -8.6002E+01
           0           0  8.5370E+00  1.7973E-04 -3.0327E+04           0  5.2754E-01  8.4953E-01 -1.1197E+02 -9.0633E+01
           0           0  8.7167E+00  1.7973E-04 -3.2738E+04           0  5.0926E-01  8.6061E-01 -1.1497E+02 -9.5697E+01
           0           0  8.8964E+00  1.7973E-04 -3.3509E+04           0  4.9075E-01  8.7130E-01 -1.1792E+02 -1.0094E+02
           0           0  9.0762E+00  1.7973E-04 -3.3307E+04           0  4.7202E-01  8.8159E-01 -1.2075E+02 -1.0622E+02
           0           0  9.2559E+00  1.7973E-04 -3.3030E+04           0  4.5308E-01  8.9147E-01 -1.2344E+02 -1.1151E+02
           0           0  9.4356E+00  1.7973E-04 -3.2678E+04           0  4.3392E-01  9.0095E-01 -1.2598E+02 -1.1680E+02
           0           0  9.6153E+00  1.7973E-04 -3.2251E+04           0  4.1457E-01  9.1002E-01 -1.2839E+02 -1.2208E+02
           0           0  9.7951E+00  1.7973E-04 -3.1750E+04           0  3.9503E-01  9.1867E-01 -1.3064E+02 -1.2732E+02
           0           0  9.9748E+00  1.7973E-04 -3.1173E+04           0  3.7531E-01  9.2690E-01 -1.3274E+02 -1.3251E+02
           0           0  1.0155E+01  1.7973E-04 -3.0521E+04           0  3.5542E-01  9.3471E-01 -1.3469E+02 -1.3764E+02
           0           0  1.0334E+01  1.7973E-04 -2.9795E+04           0  3.3536E-01  9.4209E-01 -1.3649E+02 -1.4269E+02
           0           0  1.0514E+01  1.7973E-04 -2.8993E+04           0  3.1516E-01  9.4904E-01 -1.3813E+02 -1.4763E+02
           0           0  1.0694E+01  1.7973E-04 -2.8117E+04           0  2.9480E-01  9.5556E-01 -1.3962E+02 -1.5246E+02
           0           0  1.0873E+01  1.7973E-04 -2.7165E+04           0  2.7432E-01  9.6164E-01 -1.4096E+02 -1.5716E+02
           0           0  1.1053E+01  1.7973E-04 -2.6139E+04           0  2.5371E-01  9.6728E-01 -1.4215E+02 -1.6170E+02
           0           0  1.1233E+01  1.7973E-04 -2.5038E+04           0  2.3298E-01  9.7248E-01 -1.4320E+02 -1.6608E+02
           0           0  1.1413E+01  1.7973E-04 -2.3861E+04           0  2.1214E-01  9.7724E-01 -1.4411E+02 -1.7027E+02
           0           0  1.1592E+01  1.7973E-04 -2.2610E+04           0  1.9121E-01  9.8155E-01 -1.4489E+02 -1.7426E+02
           0           0  1.1772E+01  1.7973E-04 -2.1284E+04           0  1.7019E-01  9.8541E-01 -1.4554E+02 -1.7802E+02
           0           0  1.1952E+01  1.7973E-04 -1.9882E+04           0  1.4910E-01  9.8882E-01 -1.4607E+02 -1.8156E+02
           0           0  1.2132E+01  1.7973E-04 -1.8406E+04           0  1.2793E-01  9.9178E-01 -1.4650E+02 -1.8484E+02
           0           0  1.2311E+01  1.7973E-04 -1.6855E+04           0  1.0671E-01  9.9429E-01 -1.4682E+02 -1.8785E+02
           0           0  1.2491E+01  1.7973E-04 -1.5229E+04           0  8.5441E-02  9.9634E-01 -1.4705E+02 -1.9058E+02
           0           0  1.2671E+01  1.7973E-04 -1.3528E+04           0  6.4130E-02  9.9794E-01 -1.4721E+02 -1.9300E+02
           0           0  1.2850E+01  1.7973E-04 -1.1752E+04           0  4.2791E-02  9.9908E-01 -1.4730E+02 -1.9511E+02
           0           0  1.3030E+01  1.7973E-04 -1.1946E+04           0  2.1432E-02  9.9977E-01 -1.4734E+02 -1.9726E+02
           0           0  1.3210E+01  1.7973E-04 -1.3472E+04           0  6.2888E-05  1.0000E+00 -1.4734E+02 -1.9968E+02
           0           0  1.3390E+01  1.7973E-04 -1.4896E+04           0 -2.1306E-02  9.9977E-01 -1.4729E+02 -2.0236E+02
           0           0  1.3569E+01  1.7973E-04 -1.6219E+04           0 -4.2665E-02  9.9909E-01 -1.4716E+02 -2.0527E+02
           0           0  1.3749E+01  1.7973E-04 -1.7441E+04           0 -6.4005E-02  9.9795E-01 -1.4696E+02 -2.0840E+02
           0           0  1.3929E+01  1.7973E-04 -1.8561E+04           0 -8.5315E-02  9.9635E-01 -1.4668E+02 -2.1172E+02
           0           0  1.4108E+01  1.7973E-04 -1.9580E+04           0 -1.0659E-01  9.9430E-01 -1.4630E+02 -2.1522E+02
           0           0  1.4288E+01  1.7973E-04 -2.0498E+04           0 -1.2781E-01  9.9180E-01 -1.4583E+02 -2.1888E+02
           0           0  1.4468E+01  1.7973E-04 -2.1314E+04           0 -1.4897E-01  9.8884E-01 -1.4526E+02 -2.2266E+02
           0           0  1.4648E+01  1.7973E-04 -2.2029E+04           0 -1.7007E-01  9.8543E-01 -1.4459E+02 -2.2657E+02
           0           0  1.4827E+01  1.7973E-04 -2.2642E+04           0 -1.9109E-01  9.8157E-01 -1.4381E+02 -2.3056E+02
           0           0  1.5007E+01  1.7973E-04 -2.3154E+04           0 -2.1202E-01  9.7727E-01 -1.4293E+02 -2.3463E+02
           0           0  1.5187E+01  1.7973E-04 -2.3564E+04           0 -2.3286E-01  9.7251E-01 -1.4194E+02 -2.3875E+02
           0           0  1.5367E+01  1.7973E-04 -2.3873E+04           0 -2.5358E-01  9.6731E-01 -1.4085E+02 -2.4290E+02
           0           0  1.5546E+01  1.7973E-04 -2.4080E+04           0 -2.7420E-01  9.6167E-01 -1.3967E+02 -2.4706E+02
           0           0  1.5726E+01  1.7973E-04 -2.4186E+04           0 -2.9468E-01  9.5559E-01 -1.3839E+02 -2.5121E+02
           0           0  1.5906E+01  1.7973E-04 -2.4191E+04           0 -3.1504E-01  9.4908E-01 -1.3702E+02 -2.5534E+02
           0           0  1.6085E+01  1.7973E-04 -2.4094E+04           0 -3.3525E-01  9.4213E-01 -1.3557E+02 -2.5942E+02
           0           0  1.6265E+01  1.7973E-04 -2.3896E+04           0 -3.5530E-01  9.3475E-01 -1.3404E+02 -2.6343E+02
           0           0  1.6445E+01  1.7973E-04 -2.3596E+04           0 -3.7519E-01  9.2695E-01 -1.3245E+02 -2.6736E+02
           0           0  1.6625E+01  1.7973E-04 -2.3195E+04           0 -3.9492E-01  9.1872E-01 -1.3080E+02 -2.7119E+02
           0           0  1.6804E+01  1.7973E-04 -2.2693E+04           0 -4.1446E-01  9.1007E-01 -1.2911E+02 -2.7490E+02
           0           0  1.6984E+01  1.7973E-04 -2.2089E+04           0 -4.3381E-01  9.0100E-01 -1.2739E+02 -2.7848E+02
           0           0  1.7164E+01  1.7973E-04 -2.1383E+04           0 -4.5297E-01  8.9153E-01 -1.2565E+02 -2.8191E+02
           0           0  1.7344E+01  1.7973E-04 -2.0748E+04           0 -4.7191E-01  8.8165E-01 -1.2389E+02 -2.8520E+02
           0           0  1.7523E+01  1.7973E-04 -2.1009E+04           0 -4.9064E-01  8.7136E-01 -1.2204E+02 -2.8849E+02
           0           0  1.7703E+01  1.7973E-04 -2.1385E+04           0 -5.0915E-01  8.6068E-01 -1.2008E+02 -2.9179E+02
           0           0  1.7883E+01  1.7973E-04 -2.1877E+04           0 -5.2743E-01  8.4960E-01 -1.1801E+02 -2.9513E+02
           0           0  1.8062E+01  1.7973E-04 -2.2485E+04           0 -5.4546E-01  8.3814E-01 -1.1580E+02 -2.9852E+02
           0           0  1.8242E+01  1.7973E-04 -2.3208E+04           0 -5.6325E-01  8.2629E-01 -1.1345E+02 -3.0197E+02
           0           0  1.8422E+01  1.7973E-04 -2.4047E+04           0 -5.8078E-01  8.1406E-01 -1.1094E+02 -3.0549E+02
           0           0  1.8602E+01  1.7973E-04 -2.5003E+04           0 -5.9804E-01  8.0147E-01 -1.0825E+02 -3.0909E+02
           0           0  1.8781E+01  1.7973E-04 -2.6073E+04           0 -6.1503E-01  7.8850E-01 -1.0537E+02 -3.1278E+02
           0           0  1.8961E+01  1.7973E-04 -2.7260E+04           0 -6.3174E-01  7.7518E-01 -1.0228E+02 -3.1658E+02
           0           0  1.9141E+01  1.7973E-04 -2.8562E+04           0 -6.4816E-01  7.6151E-01 -9.8950E+01 -3.2049E+02
           0           0  1.9321E+01  1.7973E-04 -2.9981E+04           0 -6.6428E-01  7.4748E-01 -9.5371E+01 -3.2452E+02
           0           0  1.9500E+01  1.7973E-04 -3.1515E+04           0 -6.8010E-01  7.3312E-01 -9.1518E+01 -3.2867E+02
           0           0       19.68  1.7973E-04 -3.3164E+04           0 -6.9562E-01  7.1841E-01 -8.7372E+01 -3.3295E+02
           0           0  1.9860E+01  1.7973E-04 -3.4930E+04           0 -7.1081E-01  7.0339E-01 -8.2910E+01 -3.3737E+02
           0           0  2.0039E+01  1.7973E-04 -3.6811E+04           0 -7.2568E-01  6.8804E-01 -7.8109E+01 -3.4192E+02
           0           0  2.0219E+01  1.7973E-04 -3.8809E+04           0 -7.4021E-01  6.7237E-01 -7.2946E+01 -3.4661E+02
           0           0  2.0399E+01  1.7973E-04 -3.8044E+04           0 -7.5441E-01  6.5640E-01 -6.7788E+01 -3.5110E+02
           0           0  2.0579E+01  1.7973E-04 -3.4389E+04           0 -7.6827E-01  6.4013E-01 -6.3039E+01 -3.5505E+02
           0           0  2.0758E+01  1.7973E-04 -3.1372E+04           0 -7.8177E-01  6.2357E-01 -5.8631E+01 -3.5857E+02
           0           0  2.0938E+01  1.7973E-04 -2.8995E+04           0 -7.9492E-01  6.0672E-01 -5.4489E+01 -3.6173E+02
           0           0  2.1118E+01  1.7973E-04 -2.7257E+04           0 -8.0770E-01  5.8959E-01 -5.0532E+01 -3.6462E+02
           0           0  2.1298E+01  1.7973E-04 -2.6159E+04           0 -8.2011E-01  5.7220E-01 -4.6676E+01 -3.6731E+02
           0           0  2.1477E+01  1.7973E-04 -2.5699E+04           0 -8.3215E-01  5.5454E-01 -4.2833E+01 -3.6987E+02
           0           0  2.1657E+01  1.7973E-04 -2.5879E+04           0 -8.4381E-01  5.3664E-01 -3.8908E+01 -3.7237E+02
           0           0  2.1837E+01  1.7973E-04 -2.6699E+04           0 -8.5509E-01  5.1848E-01 -3.4805E+01 -3.7485E+02
           0           0  2.2016E+01  1.7973E-04 -2.8157E+04           0 -8.6597E-01  5.0009E-01 -3.0423E+01 -3.7739E+02
           0           0  2.2196E+01  1.7973E-04 -3.0255E+04           0 -8.7646E-01  4.8147E-01 -2.5657E+01 -3.8000E+02
           0           0  2.2376E+01  1.7973E-04 -3.2992E+04           0 -8.8655E-01  4.6263E-01 -2.0400E+01 -3.8275E+02
           0           0  2.2556E+01  1.7973E-04 -3.3098E+04           0 -8.9623E-01  4.4358E-01 -1.5069E+01 -3.8539E+02
           0           0  2.2735E+01  1.7973E-04 -2.9489E+04           0 -9.0551E-01  4.2433E-01 -1.0270E+01 -3.8763E+02
           0           0  2.2915E+01  1.7973E-04 -2.5980E+04           0 -9.1437E-01  4.0488E-01 -6.0002E+00 -3.8952E+02
           0           0  2.3095E+01  1.7973E-04 -2.2570E+04           0 -9.2281E-01  3.8525E-01 -2.2570E+00 -3.9109E+02
           0           0  2.3275E+01  1.7973E-04 -1.9259E+04           0 -9.3083E-01  3.6544E-01  9.6501E-01 -3.9235E+02
           0           0  2.3454E+01  1.7973E-04 -1.6048E+04           0 -9.3843E-01  3.4547E-01  3.6716E+00 -3.9335E+02
           0           0  2.3634E+01  1.7973E-04 -1.2936E+04           0 -9.4560E-01  3.2534E-01  5.8700E+00 -3.9411E+02
           0           0  2.3814E+01  1.7973E-04 -9.9228E+03           0 -9.5233E-01  3.0506E-01  7.5684E+00 -3.9465E+02
           0           0  2.3993E+01  1.7973E-04 -7.0092E+03           0 -9.5864E-01  2.8464E-01  8.7760E+00 -3.9501E+02
           0           0  2.4173E+01  1.7973E-04 -4.1949E+03           0 -9.6450E-01  2.6409E-01  9.5032E+00 -3.9521E+02
           0           0  2.4353E+01  1.7973E-04 -1.9726E+03           0 -9.6992E-01  2.4342E-01  9.8471E+00 -3.9529E+02
           0           0  2.4533E+01  1.7973E-04 -3.1388E+03           0 -9.7490E-01  2.2263E-01  1.0397E+01 -3.9542E+02
           0           0  2.4712E+01  1.7973E-04 -4.1632E+03           0 -9.7944E-01  2.0175E-01  1.1130E+01 -3.9557E+02
           0           0  2.4892E+01  1.7973E-04 -5045.90625           0 -9.8352E-01  1.8078E-01  1.2022E+01 -3.9573E+02
           0           0  2.5072E+01  1.7973E-04 -5.7869E+03           0 -9.8716E-01  1.5972E-01  1.3049E+01 -3.9590E+02
           0           0  2.5252E+01  1.7973E-04 -6.3862E+03           0 -9.9035E-01  1.3859E-01  1.4185E+01 -3.9606E+02
           0           0  2.5431E+01  1.7973E-04 -6.8438E+03           0 -9.9309E-01  1.1739E-01  1.5407E+01 -3.9620E+02
           0           0  2.5611E+01  1.7973E-04 -7.1597E+03           0 -9.9537E-01  9.6144E-02  1.6688E+01 -3.9633E+02
           0           0  2.5791E+01  1.7973E-04 -7.3339E+03           0 -9.9719E-01  7.4853E-02  1.8002E+01 -3.9643E+02
           0           0  2.5970E+01  1.7973E-04 -7.3664E+03           0 -9.9857E-01  5.3526E-02  1.9324E+01 -3.9650E+02
           0           0  2.6150E+01  1.7973E-04 -7.2571E+03           0 -9.9948E-01  3.2176E-02  2.0628E+01 -3.9654E+02
