
Mode 1

 Frequency      =   5.7182364E+00 GHz

 Total Q        =   1.7144272E+05
 Total Loss_av  =   2.0900454E+05
 Total Energy   =   9.9731606E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 5.718236391006e+09
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 5.800000000000e+07 1.000000000000e+00




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 0.176103

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z           0       26.24  1.7611E-01

Summary of electric voltage-integration:
========================================

frequency  = 5.71823639100592 GHz
beta       = 1
V_real     = -2546.49653168478
V_imag     = 2015181.79189502
V_full     = 2015183.40084217              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 149


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
           0           0  2.2013E+00  1.7611E-04    49491044           0  9.6540E-01  2.6077E-01  5.4306E+04  1.0167E+04
           0           0  2.3774E+00  1.7611E-04    54306124           0  9.5968E-01  2.8109E-01  6.3484E+04  1.2855E+04
           0           0  2.5536E+00  1.7611E-04    59084200           0  9.5354E-01  3.0128E-01  7.3406E+04  1.5990E+04
           0           0  2.7297E+00  1.7611E-04    63825256           0  9.4697E-01  3.2133E-01  8.4050E+04  1.9602E+04
           0           0  2.9058E+00  1.7611E-04    68529320           0  9.3997E-01  3.4125E-01  9.5394E+04  2.3720E+04
           0           0  3.0819E+00  1.7611E-04    73196384           0  9.3256E-01  3.6101E-01  1.0741E+05  2.8374E+04
           0           0  3.2580E+00  1.7611E-04    77826432           0  9.2474E-01  3.8061E-01  1.2009E+05  3.3590E+04
           0           0  3.4341E+00  1.7611E-04    82419488           0  9.1650E-01  4.0004E-01  1.3339E+05  3.9397E+04
           0           0  3.6102E+00  1.7611E-04    86975544           0  9.0785E-01  4.1929E-01  1.4730E+05  4.5819E+04
           0           0  3.7863E+00  1.7611E-04    90969136           0  8.9880E-01  4.3836E-01  1.6170E+05  5.2842E+04
           0           0  3.9624E+00  1.7611E-04    94092680           0  8.8935E-01  4.5723E-01  1.7643E+05  6.0418E+04
           0           0  4.1385E+00  1.7611E-04    97091672           0  8.7950E-01  4.7590E-01  1.9147E+05  6.8555E+04
           0           0  4.3146E+00  1.7611E-04    99966136           0  8.6926E-01  4.9435E-01  2.0677E+05  7.7258E+04
           0           0  4.4907E+00  1.7611E-04   102716024           0  8.5864E-01  5.1259E-01  2.2231E+05  8.6530E+04
           0           0  4.6668E+00  1.7611E-04   105341408           0  8.4763E-01  5.3059E-01  2.3803E+05  9.6374E+04
           0           0  4.8430E+00  1.7611E-04   107842224           0  8.3624E-01  5.4836E-01  2.5391E+05  1.0679E+05
           0           0  5.0191E+00  1.7611E-04   110218504           0  8.2448E-01  5.6589E-01  2.6992E+05  1.1777E+05
           0           0  5.1952E+00  1.7611E-04   112470248           0  8.1236E-01  5.8316E-01  2.8601E+05  1.2932E+05
           0           0  5.3713E+00  1.7611E-04   114597424           0  7.9987E-01  6.0018E-01  3.0215E+05  1.4144E+05
           0           0  5.5474E+00  1.7611E-04   116600080           0  7.8702E-01  6.1692E-01  3.1831E+05  1.5410E+05
           0           0  5.7235E+00  1.7611E-04   118478200           0  7.7383E-01  6.3340E-01  3.3446E+05  1.6732E+05
           0           0  5.8996E+00  1.7611E-04   120231768           0  7.6029E-01  6.4959E-01  3.5055E+05  1.8107E+05
           0           0  6.0757E+00  1.7611E-04   121153120           0  7.4641E-01  6.6549E-01  3.6648E+05  1.9527E+05
           0           0  6.2518E+00  1.7611E-04   121988896           0  7.3220E-01  6.8109E-01  3.8221E+05  2.0990E+05
           0           0  6.4279E+00  1.7611E-04   122800160           0  7.1766E-01  6.9639E-01  3.9773E+05  2.2496E+05
           0           0  6.6040E+00  1.7611E-04   123586896           0  7.0281E-01  7.1138E-01  4.1303E+05  2.4045E+05
           0           0  6.7801E+00  1.7611E-04   124349112           0  6.8764E-01  7.2606E-01  4.2808E+05  2.5635E+05
           0           0  6.9562E+00  1.7611E-04   125086808           0  6.7216E-01  7.4041E-01  4.4289E+05  2.7266E+05
           0           0  7.1323E+00  1.7611E-04   125800000           0  6.5639E-01  7.5443E-01  4.5743E+05  2.8937E+05
           0           0  7.3085E+00  1.7611E-04   126488672           0  6.4032E-01  7.6811E-01  4.7170E+05  3.0648E+05
           0           0  7.4846E+00  1.7611E-04   127152800           0  6.2396E-01  7.8145E-01  4.8567E+05  3.2398E+05
           0           0  7.6607E+00  1.7611E-04   127792424           0  6.0733E-01  7.9445E-01  4.9934E+05  3.4186E+05
           0           0  7.8368E+00  1.7611E-04   128407528           0  5.9043E-01  8.0709E-01  5.1269E+05  3.6011E+05
           0           0  8.0129E+00  1.7611E-04   128998112           0  5.7327E-01  8.1937E-01  5.2571E+05  3.7872E+05
           0           0  8.1890E+00  1.7611E-04   129564176           0  5.5585E-01  8.3128E-01  5.3839E+05  3.9769E+05
           0           0  8.3651E+00  1.7611E-04   130105712           0  5.3818E-01  8.4283E-01  5.5073E+05  4.1700E+05
           0           0  8.5412E+00  1.7611E-04   130622744           0  5.2027E-01  8.5400E-01  5.6269E+05  4.3665E+05
           0           0  8.7173E+00  1.7611E-04   131115248           0  5.0214E-01  8.6479E-01  5.7429E+05  4.5662E+05
           0           0  8.8934E+00  1.7611E-04   131560848           0  4.8377E-01  8.7519E-01  5.8550E+05  4.7689E+05
           0           0  9.0695E+00  1.7611E-04   131790808           0  4.6520E-01  8.8521E-01  5.9629E+05  4.9744E+05
           0           0  9.2456E+00  1.7611E-04   132015464           0  4.4641E-01  8.9483E-01  6.0667E+05  5.1824E+05
           0           0  9.4217E+00  1.7611E-04   132234792           0  4.2743E-01  9.0405E-01  6.1663E+05  5.3930E+05
           0           0  9.5979E+00  1.7611E-04   132448792           0  4.0825E-01  9.1287E-01  6.2615E+05  5.6059E+05
           0           0  9.7740E+00  1.7611E-04   132657472           0  3.8890E-01  9.2128E-01  6.3523E+05  5.8211E+05
           0           0  9.9501E+00  1.7611E-04   132860840           0  3.6937E-01  9.2928E-01  6.4388E+05  6.0385E+05
           0           0  1.0126E+01  1.7611E-04   133058880           0  3.4967E-01  9.3687E-01  6.5207E+05  6.2581E+05
           0           0  1.0302E+01  1.7611E-04   133251568           0  3.2982E-01  9.4404E-01  6.5981E+05  6.4796E+05
           0           0  1.0478E+01  1.7611E-04   133438952           0  3.0983E-01  9.5079E-01  6.6709E+05  6.7030E+05
           0           0  1.0654E+01  1.7611E-04   133621000           0  2.8969E-01  9.5712E-01  6.7391E+05  6.9283E+05
           0           0  1.0831E+01  1.7611E-04   133797768           0  2.6943E-01  9.6302E-01  6.8026E+05  7.1552E+05
           0           0  1.1007E+01  1.7611E-04   133969160           0  2.4904E-01  9.6849E-01  6.8613E+05  7.3837E+05
           0           0  1.1183E+01  1.7611E-04   134135248           0  2.2855E-01  9.7353E-01  6.9153E+05  7.6136E+05
           0           0  1.1359E+01  1.7611E-04   134296016           0  2.0795E-01  9.7814E-01  6.9645E+05  7.8450E+05
           0           0  1.1535E+01  1.7611E-04   134451456           0  1.8726E-01  9.8231E-01  7.0088E+05  8.0776E+05
           0           0  1.1711E+01  1.7611E-04   134601568           0  1.6649E-01  9.8604E-01  7.0483E+05  8.3113E+05
           0           0  1.1887E+01  1.7611E-04   134746368           0  1.4564E-01  9.8934E-01  7.0829E+05  8.5461E+05
           0           0  1.2063E+01  1.7611E-04   134885824           0  1.2473E-01  9.9219E-01  7.1125E+05  8.7818E+05
           0           0  1.2239E+01  1.7611E-04   135019984           0  1.0377E-01  9.9460E-01  7.1372E+05  9.0183E+05
           0           0  1.2416E+01  1.7611E-04   135148800           0  8.2753E-02  9.9657E-01  7.1569E+05  9.2555E+05
           0           0  1.2592E+01  1.7611E-04   135272288           0  6.1703E-02  9.9809E-01  7.1715E+05  9.4932E+05
           0           0  1.2768E+01  1.7611E-04   135390480           0  4.0625E-02  9.9917E-01  7.1812E+05  9.7315E+05
           0           0  1.2944E+01  1.7611E-04   135503312           0  1.9529E-02  9.9981E-01  7.1859E+05  9.9700E+05
           0           0       13.12  1.7611E-04   135580688           0 -1.5750E-03  1.0000E+00  7.1855E+05  1.0209E+06
           0           0  1.3296E+01  1.7611E-04   135462048           0 -2.2679E-02  9.9974E-01  7.1801E+05  1.0447E+06
           0           0  1.3472E+01  1.7611E-04   135339776           0 -4.3772E-02  9.9904E-01  7.1697E+05  1.0685E+06
           0           0  1.3648E+01  1.7611E-04   135213920           0 -6.4846E-02  9.9790E-01  7.1542E+05  1.0923E+06
           0           0  1.3824E+01  1.7611E-04   135084416           0 -8.5892E-02  9.9630E-01  7.1338E+05  1.1160E+06
           0           0  1.4001E+01  1.7611E-04   134951312           0 -1.0690E-01  9.9427E-01  7.1084E+05  1.1396E+06
           0           0  1.4177E+01  1.7611E-04   134814560           0 -1.2786E-01  9.9179E-01  7.0780E+05  1.1632E+06
           0           0  1.4353E+01  1.7611E-04   134674224           0 -1.4876E-01  9.8887E-01  7.0428E+05  1.1866E+06
           0           0  1.4529E+01  1.7611E-04   134530240           0 -1.6960E-01  9.8551E-01  7.0026E+05  1.2100E+06
           0           0  1.4705E+01  1.7611E-04   134382624           0 -1.9036E-01  9.8171E-01  6.9575E+05  1.2332E+06
           0           0  1.4881E+01  1.7611E-04   134231424           0 -2.1103E-01  9.7748E-01  6.9076E+05  1.2563E+06
           0           0  1.5057E+01  1.7611E-04   134076592           0 -2.3161E-01  9.7281E-01  6.8530E+05  1.2793E+06
           0           0  1.5233E+01  1.7611E-04   133918112           0 -2.5209E-01  9.6770E-01  6.7935E+05  1.3021E+06
           0           0  1.5409E+01  1.7611E-04   133756032           0 -2.7246E-01  9.6217E-01  6.7293E+05  1.3248E+06
           0           0  1.5586E+01  1.7611E-04   133590328           0 -2.9270E-01  9.5620E-01  6.6605E+05  1.3473E+06
           0           0  1.5762E+01  1.7611E-04   133421008           0 -3.1282E-01  9.4981E-01  6.5870E+05  1.3696E+06
           0           0  1.5938E+01  1.7611E-04   133248048           0 -3.3279E-01  9.4300E-01  6.5089E+05  1.3917E+06
           0           0  1.6114E+01  1.7611E-04   133071480           0 -3.5262E-01  9.3577E-01  6.4262E+05  1.4137E+06
           0           0  1.6290E+01  1.7611E-04   132891296           0 -3.7229E-01  9.2812E-01  6.3391E+05  1.4354E+06
           0           0  1.6466E+01  1.7611E-04   132707496           0 -3.9180E-01  9.2005E-01  6.2475E+05  1.4569E+06
           0           0  1.6642E+01  1.7611E-04   132520064           0 -4.1113E-01  9.1158E-01  6.1516E+05  1.4781E+06
           0           0  1.6818E+01  1.7611E-04   132329000           0 -4.3027E-01  9.0270E-01  6.0513E+05  1.4992E+06
           0           0  1.6994E+01  1.7611E-04   132134328           0 -4.4923E-01  8.9342E-01  5.9468E+05  1.5200E+06
           0           0  1.7170E+01  1.7611E-04   131936040           0 -4.6798E-01  8.8374E-01  5.8380E+05  1.5405E+06
           0           0  1.7347E+01  1.7611E-04   131734120           0 -4.8653E-01  8.7367E-01  5.7252E+05  1.5608E+06
           0           0  1.7523E+01  1.7611E-04   131335992           0 -5.0486E-01  8.6320E-01  5.6084E+05  1.5807E+06
           0           0  1.7699E+01  1.7611E-04   130821784           0 -5.2296E-01  8.5236E-01  5.4879E+05  1.6004E+06
           0           0  1.7875E+01  1.7611E-04   130278816           0 -5.4083E-01  8.4113E-01  5.3638E+05  1.6197E+06
           0           0  1.8051E+01  1.7611E-04   129707128           0 -5.5846E-01  8.2953E-01  5.2363E+05  1.6386E+06
           0           0  1.8227E+01  1.7611E-04   129106680           0 -5.7585E-01  8.1756E-01  5.1053E+05  1.6572E+06
           0           0  1.8403E+01  1.7611E-04   128477480           0 -5.9297E-01  8.0522E-01  4.9712E+05  1.6754E+06
           0           0  1.8579E+01  1.7611E-04   127819504           0 -6.0983E-01  7.9253E-01  4.8339E+05  1.6933E+06
           0           0  1.8755E+01  1.7611E-04   127132816           0 -6.2642E-01  7.7948E-01  4.6937E+05  1.7107E+06
           0           0  1.8932E+01  1.7611E-04   126417368           0 -6.4273E-01  7.6609E-01  4.5506E+05  1.7278E+06
           0           0  1.9108E+01  1.7611E-04   125673152           0 -6.5876E-01  7.5235E-01  4.4048E+05  1.7444E+06
           0           0  1.9284E+01  1.7611E-04   124900192           0 -6.7449E-01  7.3828E-01  4.2564E+05  1.7607E+06
           0           0  1.9460E+01  1.7611E-04   124098488           0 -6.8992E-01  7.2389E-01  4.1056E+05  1.7765E+06
           0           0  1.9636E+01  1.7611E-04   123268040           0 -7.0504E-01  7.0916E-01  3.9526E+05  1.7919E+06
           0           0  1.9812E+01  1.7611E-04   122408832           0 -7.1985E-01  6.9413E-01  3.7974E+05  1.8068E+06
           0           0  1.9988E+01  1.7611E-04   121520872           0 -7.3434E-01  6.7878E-01  3.6402E+05  1.8214E+06
           0           0  2.0164E+01  1.7611E-04   120604176           0 -7.4850E-01  6.6313E-01  3.4813E+05  1.8355E+06
           0           0  2.0340E+01  1.7611E-04   119627184           0 -7.6233E-01  6.4719E-01  3.3207E+05  1.8491E+06
           0           0  2.0517E+01  1.7611E-04   118087776           0 -7.7582E-01  6.3096E-01  3.1593E+05  1.8622E+06
           0           0  2.0693E+01  1.7611E-04   116387472           0 -7.8896E-01  6.1444E-01  2.9976E+05  1.8748E+06
           0           0  2.0869E+01  1.7611E-04   114526216           0 -8.0175E-01  5.9765E-01  2.8359E+05  1.8869E+06
           0           0  2.1045E+01  1.7611E-04   112504096           0 -8.1419E-01  5.8060E-01  2.6746E+05  1.8984E+06
           0           0  2.1221E+01  1.7611E-04   110321040           0 -8.2626E-01  5.6329E-01  2.5141E+05  1.9093E+06
           0           0  2.1397E+01  1.7611E-04   107977064           0 -8.3796E-01  5.4573E-01  2.3547E+05  1.9197E+06
           0           0  2.1573E+01  1.7611E-04   105472184           0 -8.4929E-01  5.2792E-01  2.1970E+05  1.9295E+06
           0           0  2.1749E+01  1.7611E-04   102806384           0 -8.6025E-01  5.0988E-01  2.0412E+05  1.9387E+06
           0           0  2.1925E+01  1.7611E-04    99979672           0 -8.7081E-01  4.9161E-01  1.8879E+05  1.9474E+06
           0           0  2.2101E+01  1.7611E-04    96992048           0 -8.8100E-01  4.7312E-01  1.7374E+05  1.9555E+06
           0           0  2.2278E+01  1.7611E-04    93843512           0 -8.9078E-01  4.5443E-01  1.5902E+05  1.9630E+06
           0           0  2.2454E+01  1.7611E-04    90534056           0 -9.0018E-01  4.3553E-01  1.4467E+05  1.9699E+06
           0           0  2.2630E+01  1.7611E-04    86308504           0 -9.0917E-01  4.1643E-01  1.3085E+05  1.9762E+06
           0           0  2.2806E+01  1.7611E-04    81992320           0 -9.1775E-01  3.9715E-01  1.1760E+05  1.9820E+06
           0           0  2.2982E+01  1.7611E-04    77596192           0 -9.2593E-01  3.7769E-01  1.0494E+05  1.9871E+06
           0           0  2.3158E+01  1.7611E-04    73120112           0 -9.3370E-01  3.5807E-01  9.2921E+04  1.9918E+06
           0           0  2.3334E+01  1.7611E-04    68564096           0 -9.4104E-01  3.3828E-01  8.1558E+04  1.9958E+06
           0           0  2.3510E+01  1.7611E-04    63928128           0 -9.4797E-01  3.1835E-01  7.0885E+04  1.9994E+06
           0           0  2.3686E+01  1.7611E-04    59212216           0 -9.5448E-01  2.9827E-01  6.0932E+04  2.0025E+06
           0           0  2.3863E+01  1.7611E-04    54416356           0 -9.6056E-01  2.7806E-01  5.1727E+04  2.0052E+06
           0           0  2.4039E+01  1.7611E-04    49540548           0 -9.6622E-01  2.5773E-01  4.3297E+04  2.0074E+06
           0           0  2.4215E+01  1.7611E-04    44584800           0 -9.7144E-01  2.3728E-01  3.5670E+04  2.0093E+06
           0           0  2.4391E+01  1.7611E-04    39796268           0 -9.7623E-01  2.1673E-01  2.8828E+04  2.0108E+06
           0           0  2.4567E+01  1.7611E-04    35401552           0 -9.8059E-01  1.9608E-01  2.2715E+04  2.0121E+06
           0           0  2.4743E+01  1.7611E-04    31151292           0 -9.8451E-01  1.7534E-01  1.7314E+04  2.0130E+06
           0           0  2.4919E+01  1.7611E-04    27045490           0 -9.8799E-01  1.5452E-01  1.2608E+04  2.0137E+06
           0           0  2.5095E+01  1.7611E-04    23084142           0 -9.9103E-01  1.3364E-01  8.5790E+03  2.0143E+06
           0           0  2.5271E+01  1.7611E-04    19267252           0 -9.9363E-01  1.1269E-01  5.2075E+03  2.0147E+06
           0           0  2.5448E+01  1.7611E-04    15594812           0 -9.9579E-01  9.1697E-02  2.4727E+03  2.0149E+06
           0           0  2.5624E+01  1.7611E-04    12066833           0 -9.9750E-01  7.0661E-02  3.5297E+02  2.0151E+06
           0           0  2.5800E+01  1.7611E-04     8683308           0 -9.9877E-01  4.9594E-02 -1.1743E+03  2.0152E+06
           0           0  2.5976E+01  1.7611E-04   5444242.5           0 -9.9959E-01  2.8505E-02 -2.1327E+03  2.0152E+06
           0           0  2.6152E+01  1.7611E-04     2349631           0 -9.9997E-01  7.4028E-03 -2.5465E+03  2.0152E+06
