
Mode 1

 Frequency      =   5.8687397E+00 GHz

 Total Q        =   4.1314106E+04
 Total Loss_av  =   8.9104669E+05
 Total Energy   =   9.9832997E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 5.868739665911e+09
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 5.800000000000e+07 1.000000000000e+00




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 0.1872845

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z           0       26.24  1.8743E-01

Summary of electric voltage-integration:
========================================

frequency  = 5.86873966591133 GHz
beta       = 1
V_real     = 0.623200072188181
V_imag     = -1705.82573053641
V_full     = 1705.82584437521              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 140


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
           0           0       1.968  1.8743E-04 -6.4994E+04           0  9.7085E-01  2.3971E-01 -7.4394E+01 -1.2429E+01
           0           0  2.1554E+00  1.8743E-04  -66447.125           0  9.6506E-01  2.6202E-01 -8.6413E+01 -1.5692E+01
           0           0  2.3429E+00  1.8743E-04 -6.8043E+04           0  9.5877E-01  2.8420E-01 -9.8641E+01 -1.9317E+01
           0           0  2.5303E+00  1.8743E-04 -6.9782E+04           0  9.5196E-01  3.0622E-01 -1.1109E+02 -2.3322E+01
           0           0  2.7177E+00  1.8743E-04 -7.1665E+04           0  9.4465E-01  3.2809E-01 -1.2378E+02 -2.7729E+01
           0           0  2.9051E+00  1.8743E-04 -7.3690E+04           0  9.3683E-01  3.4978E-01 -1.3672E+02 -3.2560E+01
           0           0  3.0926E+00  1.8743E-04 -7.5859E+04           0  9.2852E-01  3.7128E-01 -1.4992E+02 -3.7839E+01
           0           0        3.28  1.8743E-04 -7.8171E+04           0  9.1972E-01  3.9258E-01 -1.6340E+02 -4.3590E+01
           0           0  3.4674E+00  1.8743E-04 -8.0626E+04           0  9.1042E-01  4.1368E-01 -1.7715E+02 -4.9842E+01
           0           0  3.6549E+00  1.8743E-04 -8.3224E+04           0  9.0064E-01  4.3456E-01 -1.9120E+02 -5.6620E+01
           0           0  3.8423E+00  1.8743E-04 -8.5966E+04           0  8.9039E-01  4.5520E-01 -2.0555E+02 -6.3955E+01
           0           0  4.0297E+00  1.8743E-04 -8.8311E+04           0  8.7966E-01  4.7561E-01 -2.2011E+02 -7.1827E+01
           0           0  4.2171E+00  1.8743E-04 -9.0286E+04           0  8.6846E-01  4.9576E-01 -2.3481E+02 -8.0216E+01
           0           0  4.4046E+00  1.8743E-04 -9.2095E+04           0  8.5680E-01  5.1565E-01 -2.4960E+02 -8.9117E+01
           0           0       4.592  1.8743E-04 -9.3740E+04           0  8.4469E-01  5.3526E-01 -2.6444E+02 -9.8521E+01
           0           0  4.7794E+00  1.8743E-04 -9.5220E+04           0  8.3212E-01  5.5459E-01 -2.7929E+02 -1.0842E+02
           0           0  4.9669E+00  1.8743E-04 -9.6535E+04           0  8.1912E-01  5.7362E-01 -2.9411E+02 -1.1880E+02
           0           0  5.1543E+00  1.8743E-04 -9.7684E+04           0  8.0568E-01  5.9235E-01 -3.0886E+02 -1.2964E+02
           0           0  5.3417E+00  1.8743E-04 -9.8669E+04           0  7.9181E-01  6.1077E-01 -3.2350E+02 -1.4094E+02
           0           0  5.5291E+00  1.8743E-04 -9.9489E+04           0  7.7752E-01  6.2886E-01 -3.3800E+02 -1.5266E+02
           0           0  5.7166E+00  1.8743E-04 -1.0014E+05           0  7.6282E-01  6.4661E-01 -3.5232E+02 -1.6480E+02
           0           0       5.904  1.8743E-04 -1.0063E+05           0  7.4771E-01  6.6403E-01 -3.6642E+02 -1.7733E+02
           0           0  6.0914E+00  1.8743E-04  -100959.75           0  7.3220E-01  6.8109E-01 -3.8028E+02 -1.9021E+02
           0           0  6.2789E+00  1.8743E-04 -1.0112E+05           0  7.1631E-01  6.9778E-01 -3.9385E+02 -2.0344E+02
           0           0  6.4663E+00  1.8743E-04 -1.0112E+05           0  7.0003E-01  7.1411E-01 -4.0712E+02 -2.1697E+02
           0           0  6.6537E+00  1.8743E-04 -1.0118E+05           0  6.8339E-01  7.3006E-01 -4.2008E+02 -2.3082E+02
           0           0  6.8411E+00  1.8743E-04 -1.0218E+05           0  6.6638E-01  7.4562E-01 -4.3284E+02 -2.4510E+02
           0           0  7.0286E+00  1.8743E-04 -1.0322E+05           0  6.4901E-01  7.6078E-01 -4.4540E+02 -2.5982E+02
           0           0       7.216  1.8743E-04 -1.0430E+05           0  6.3130E-01  7.7554E-01 -4.5774E+02 -2.7498E+02
           0           0  7.4034E+00  1.8743E-04 -1.0541E+05           0  6.1326E-01  7.8988E-01 -4.6985E+02 -2.9058E+02
           0           0  7.5909E+00  1.8743E-04 -1.0655E+05           0  5.9489E-01  8.0381E-01 -4.8173E+02 -3.0663E+02
           0           0  7.7783E+00  1.8743E-04 -1.0773E+05           0  5.7620E-01  8.1731E-01 -4.9337E+02 -3.2314E+02
           0           0  7.9657E+00  1.8743E-04 -1.0894E+05           0  5.5720E-01  8.3038E-01 -5.0475E+02 -3.4009E+02
           0           0  8.1531E+00  1.8743E-04 -1.1019E+05           0  5.3792E-01  8.4300E-01 -5.1586E+02 -3.5750E+02
           0           0  8.3406E+00  1.8743E-04 -1.1147E+05           0  5.1834E-01  8.5517E-01 -5.2669E+02 -3.7537E+02
           0           0       8.528  1.8743E-04 -1.1279E+05           0  4.9849E-01  8.6690E-01 -5.3722E+02 -3.9370E+02
           0           0  8.7154E+00  1.8743E-04 -1.1414E+05           0  4.7837E-01  8.7816E-01 -5.4746E+02 -4.1248E+02
           0           0  8.9029E+00  1.8743E-04 -1.1553E+05           0  4.5800E-01  8.8895E-01 -5.5738E+02 -4.3173E+02
           0           0  9.0903E+00  1.8743E-04 -1.1695E+05           0  4.3739E-01  8.9927E-01 -5.6696E+02 -4.5144E+02
           0           0  9.2777E+00  1.8743E-04 -1.1841E+05           0  4.1654E-01  9.0912E-01 -5.7621E+02 -4.7162E+02
           0           0  9.4651E+00  1.8743E-04 -1.1990E+05           0  3.9548E-01  9.1848E-01 -5.8509E+02 -4.9226E+02
           0           0  9.6526E+00  1.8743E-04 -1.2142E+05           0  3.7420E-01  9.2735E-01 -5.9361E+02 -5.1336E+02
           0           0        9.84  1.8743E-04 -1.2298E+05           0  3.5272E-01  9.3573E-01 -6.0174E+02 -5.3493E+02
           0           0  1.0027E+01  1.8743E-04 -1.2457E+05           0  3.3106E-01  9.4361E-01 -6.0947E+02 -5.5697E+02
           0           0  1.0215E+01  1.8743E-04 -1.2620E+05           0  3.0922E-01  9.5099E-01 -6.1678E+02 -5.7946E+02
           0           0  1.0402E+01  1.8743E-04 -1.2787E+05           0  2.8722E-01  9.5787E-01 -6.2367E+02 -6.0242E+02
           0           0  1.0590E+01  1.8743E-04 -129563.875           0  2.6506E-01  9.6423E-01 -6.3010E+02 -6.2583E+02
           0           0  1.0777E+01  1.8743E-04 -1.2757E+05           0  2.4276E-01  9.7009E-01 -6.3591E+02 -6.4903E+02
           0           0  1.0965E+01  1.8743E-04 -1.2553E+05           0  2.2033E-01  9.7542E-01 -6.4109E+02 -6.7198E+02
           0           0      11.152  1.8743E-04 -1.2363E+05           0  1.9779E-01  9.8024E-01 -6.4568E+02 -6.9469E+02
           0           0  1.1339E+01  1.8743E-04 -1.2188E+05           0  1.7514E-01  9.8454E-01 -6.4968E+02 -7.1718E+02
           0           0  1.1527E+01  1.8743E-04 -1.2027E+05           0  1.5240E-01  9.8832E-01 -6.5311E+02 -7.3946E+02
           0           0  1.1714E+01  1.8743E-04 -1.1881E+05           0  1.2958E-01  9.9157E-01 -6.5600E+02 -7.6154E+02
           0           0  1.1902E+01  1.8743E-04 -1.1748E+05           0  1.0669E-01  9.9429E-01 -6.5835E+02 -7.8343E+02
           0           0  1.2089E+01  1.8743E-04 -1.1630E+05           0  8.3737E-02  9.9649E-01 -6.6017E+02 -8.0515E+02
           0           0  1.2277E+01  1.8743E-04 -1.1526E+05           0  6.0744E-02  9.9815E-01 -6.6148E+02 -8.2672E+02
           0           0      12.464  1.8743E-04 -1.1436E+05           0  3.7719E-02  9.9929E-01 -6.6229E+02 -8.4814E+02
           0           0  1.2651E+01  1.8743E-04 -1.1360E+05           0  1.4674E-02  9.9989E-01 -6.6261E+02 -8.6943E+02
           0           0  1.2839E+01  1.8743E-04 -1.1299E+05           0 -8.3790E-03  9.9996E-01 -6.6243E+02 -8.9060E+02
           0           0  1.3026E+01  1.8743E-04 -1.1252E+05           0 -3.1428E-02  9.9951E-01 -6.6177E+02 -9.1168E+02
           0           0  1.3214E+01  1.8743E-04 -1.1219E+05           0 -5.4459E-02  9.9852E-01 -6.6062E+02 -9.3268E+02
           0           0  1.3401E+01  1.8743E-04 -1.1201E+05           0 -7.7462E-02  9.9700E-01 -6.5899E+02 -9.5361E+02
           0           0  1.3589E+01  1.8743E-04 -1.1196E+05           0 -1.0042E-01  9.9494E-01 -6.5689E+02 -9.7449E+02
           0           0      13.776  1.8743E-04 -1.1206E+05           0 -1.2333E-01  9.9237E-01 -6.5430E+02 -9.9533E+02
           0           0  1.3963E+01  1.8743E-04 -1.1230E+05           0 -1.4618E-01  9.8926E-01 -6.5122E+02 -1.0162E+03
           0           0  1.4151E+01  1.8743E-04 -1.1269E+05           0 -1.6894E-01  9.8563E-01 -6.4765E+02 -1.0370E+03
           0           0  1.4338E+01  1.8743E-04 -1.1321E+05           0 -1.9162E-01  9.8147E-01 -6.4359E+02 -1.0578E+03
           0           0  1.4526E+01  1.8743E-04 -1.1388E+05           0 -2.1419E-01  9.7679E-01 -6.3901E+02 -1.0786E+03
           0           0  1.4713E+01  1.8743E-04 -1.1469E+05           0 -2.3665E-01  9.7160E-01 -6.3393E+02 -1.0995E+03
           0           0  1.4901E+01  1.8743E-04 -1.1564E+05           0 -2.5898E-01  9.6588E-01 -6.2831E+02 -1.1205E+03
           0           0      15.088  1.8743E-04 -1.1674E+05           0 -2.8118E-01  9.5966E-01 -6.2216E+02 -1.1415E+03
           0           0  1.5275E+01  1.8743E-04 -1.1798E+05           0 -3.0323E-01  9.5292E-01 -6.1546E+02 -1.1625E+03
           0           0  1.5463E+01  1.8743E-04 -1.1936E+05           0 -3.2511E-01  9.4568E-01 -6.0818E+02 -1.1837E+03
           0           0  1.5650E+01  1.8743E-04 -1.1921E+05           0 -3.4683E-01  9.3793E-01 -6.0043E+02 -1.2046E+03
           0           0  1.5838E+01  1.8743E-04 -1.1816E+05           0 -3.6835E-01  9.2969E-01 -5.9228E+02 -1.2252E+03
           0           0  1.6025E+01  1.8743E-04  -117085.75           0 -3.8969E-01  9.2095E-01 -5.8372E+02 -1.2454E+03
           0           0  1.6213E+01  1.8743E-04 -1.1597E+05           0 -4.1081E-01  9.1172E-01 -5.7479E+02 -1.2653E+03
           0           0        16.4  1.8743E-04 -1.1483E+05           0 -4.3172E-01  9.0201E-01 -5.6550E+02 -1.2847E+03
           0           0  1.6587E+01  1.8743E-04 -1.1365E+05           0 -4.5240E-01  8.9182E-01 -5.5587E+02 -1.3037E+03
           0           0  1.6775E+01  1.8743E-04 -1.1243E+05           0 -4.7284E-01  8.8115E-01 -5.4590E+02 -1.3222E+03
           0           0  1.6962E+01  1.8743E-04 -1.1118E+05           0 -4.9302E-01  8.7002E-01 -5.3563E+02 -1.3404E+03
           0           0  1.7150E+01  1.8743E-04 -1.0990E+05           0 -5.1295E-01  8.5842E-01 -5.2506E+02 -1.3581E+03
           0           0  1.7337E+01  1.8743E-04 -1.0858E+05           0 -5.3260E-01  8.4637E-01 -5.1422E+02 -1.3753E+03
           0           0  1.7525E+01  1.8743E-04 -1.0723E+05           0 -5.5197E-01  8.3387E-01 -5.0313E+02 -1.3920E+03
           0           0      17.712  1.8743E-04 -1.0585E+05           0 -5.7104E-01  8.2092E-01 -4.9180E+02 -1.4083E+03
           0           0  1.7899E+01  1.8743E-04 -1.0443E+05           0 -5.8981E-01  8.0754E-01 -4.8026E+02 -1.4241E+03
           0           0  1.8087E+01  1.8743E-04 -1.0297E+05           0 -6.0827E-01  7.9373E-01 -4.6852E+02 -1.4395E+03
           0           0  1.8274E+01  1.8743E-04 -1.0149E+05           0 -6.2641E-01  7.7950E-01 -4.5660E+02 -1.4543E+03
           0           0  1.8462E+01  1.8743E-04 -9.9964E+04           0 -6.4421E-01  7.6485E-01 -4.4453E+02 -1.4686E+03
           0           0  1.8649E+01  1.8743E-04 -9.8408E+04           0 -6.6167E-01  7.4980E-01 -4.3233E+02 -1.4824E+03
           0           0  1.8837E+01  1.8743E-04 -9.6817E+04           0 -6.7878E-01  7.3434E-01 -4.2001E+02 -1.4958E+03
           0           0      19.024  1.8743E-04 -9.5193E+04           0 -6.9552E-01  7.1850E-01 -4.0760E+02 -1.5086E+03
           0           0  1.9211E+01  1.8743E-04 -9.3533E+04           0 -7.1190E-01  7.0228E-01 -3.9512E+02 -1.5209E+03
           0           0  1.9399E+01  1.8743E-04 -9.1840E+04           0 -7.2790E-01  6.8568E-01 -3.8259E+02 -1.5327E+03
           0           0  1.9586E+01  1.8743E-04 -9.0228E+04           0 -7.4351E-01  6.6872E-01 -3.7002E+02 -1.5440E+03
           0           0  1.9774E+01  1.8743E-04 -8.9777E+04           0 -7.5873E-01  6.5140E-01 -3.5725E+02 -1.5550E+03
           0           0  1.9961E+01  1.8743E-04  -89287.875           0 -7.7355E-01  6.3374E-01 -3.4430E+02 -1.5656E+03
           0           0  2.0149E+01  1.8743E-04 -8.8760E+04           0 -7.8795E-01  6.1574E-01 -3.3120E+02 -1.5758E+03
           0           0      20.336  1.8743E-04 -8.8193E+04           0 -8.0193E-01  5.9741E-01 -3.1794E+02 -1.5857E+03
           0           0  2.0523E+01  1.8743E-04 -8.7587E+04           0 -8.1549E-01  5.7877E-01 -3.0455E+02 -1.5952E+03
           0           0  2.0711E+01  1.8743E-04 -8.6943E+04           0 -8.2862E-01  5.5982E-01 -2.9105E+02 -1.6043E+03
           0           0  2.0898E+01  1.8743E-04   -86259.75           0 -8.4130E-01  5.4057E-01 -2.7745E+02 -1.6131E+03
           0           0  2.1086E+01  1.8743E-04 -8.5538E+04           0 -8.5354E-01  5.2103E-01 -2.6376E+02 -1.6214E+03
           0           0  2.1273E+01  1.8743E-04 -8.4777E+04           0 -8.6532E-01  5.0122E-01 -2.5001E+02 -1.6294E+03
           0           0  2.1461E+01  1.8743E-04 -8.3977E+04           0 -8.7665E-01  4.8114E-01 -2.3622E+02 -1.6369E+03
           0           0      21.648  1.8743E-04 -8.3139E+04           0 -8.8750E-01  4.6080E-01 -2.2239E+02 -1.6441E+03
           0           0  2.1835E+01  1.8743E-04 -8.2262E+04           0 -8.9789E-01  4.4022E-01 -2.0854E+02 -1.6509E+03
           0           0  2.2023E+01  1.8743E-04 -8.1346E+04           0 -9.0780E-01  4.1940E-01 -1.9470E+02 -1.6573E+03
           0           0  2.2210E+01  1.8743E-04 -8.0391E+04           0 -9.1723E-01  3.9837E-01 -1.8088E+02 -1.6633E+03
           0           0  2.2398E+01  1.8743E-04 -7.9596E+04           0 -9.2617E-01  3.7712E-01 -1.6706E+02 -1.6689E+03
           0           0  2.2585E+01  1.8743E-04  -78778.375           0 -9.3461E-01  3.5567E-01 -1.5326E+02 -1.6742E+03
           0           0  2.2773E+01  1.8743E-04 -7.7536E+04           0 -9.4256E-01  3.3403E-01 -1.3957E+02 -1.6790E+03
           0           0       22.96  1.8743E-04    -75868.5           0 -9.5001E-01  3.1221E-01 -1.2606E+02 -1.6835E+03
           0           0  2.3147E+01  1.8743E-04 -7.3777E+04           0 -9.5696E-01  2.9023E-01 -1.1282E+02 -1.6875E+03
           0           0  2.3335E+01  1.8743E-04 -7.1260E+04           0 -9.6339E-01  2.6809E-01 -9.9957E+01 -1.6911E+03
           0           0  2.3522E+01  1.8743E-04 -68318.5625           0 -9.6932E-01  2.4581E-01 -8.7545E+01 -1.6942E+03
           0           0  2.3710E+01  1.8743E-04 -6.4953E+04           0 -9.7473E-01  2.2340E-01 -7.5679E+01 -1.6969E+03
           0           0  2.3897E+01  1.8743E-04 -6.1162E+04           0 -9.7962E-01  2.0088E-01 -6.4449E+01 -1.6992E+03
           0           0  2.4085E+01  1.8743E-04 -5.6947E+04           0 -9.8399E-01  1.7824E-01 -5.3946E+01 -1.7011E+03
           0           0      24.272  1.8743E-04 -5.2307E+04           0 -9.8783E-01  1.5551E-01 -4.4262E+01 -1.7027E+03
           0           0  2.4459E+01  1.8743E-04  -47250.625           0 -9.9116E-01  1.3270E-01 -3.5484E+01 -1.7038E+03
           0           0  2.4647E+01  1.8743E-04 -4.2077E+04           0 -9.9395E-01  1.0981E-01 -2.7645E+01 -1.7047E+03
           0           0  2.4834E+01  1.8743E-04 -36909.6875           0 -9.9622E-01  8.6874E-02 -2.0754E+01 -1.7053E+03
           0           0  2.5022E+01  1.8743E-04 -3.1748E+04           0 -9.9796E-01  6.3886E-02 -1.4815E+01 -1.7057E+03
           0           0  2.5209E+01  1.8743E-04 -2.6592E+04           0 -9.9916E-01  4.0865E-02 -9.8354E+00 -1.7059E+03
           0           0  2.5397E+01  1.8743E-04 -2.1441E+04           0 -9.9984E-01  1.7821E-02 -5.8173E+00 -1.7060E+03
           0           0      25.584  1.8743E-04 -1.6297E+04           0 -9.9999E-01 -5.2313E-03 -2.7629E+00 -1.7060E+03
           0           0  2.5771E+01  1.8743E-04 -1.1158E+04           0 -9.9960E-01 -2.8281E-02 -6.7237E-01 -1.7059E+03
           0           0  2.5959E+01  1.8743E-04 -6.0251E+03           0 -9.9868E-01 -5.1316E-02  4.5540E-01 -1.7058E+03
           0           0  2.6146E+01  1.8743E-04 -8.9773E+02           0 -9.9723E-01 -7.4324E-02  6.2320E-01 -1.7058E+03
